source_path	decision	local_path	git_mode	git_type	git_object_sha1	upstream_sha256	imported_baseline_sha256
packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon152x152.png	imported	apps/hepta-native/packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon152x152.png	100644	blob	3da8eab1a4f42bd53b53a16ce92f7bac224e9102	5d30d171154d9f2163c10750115ef3d42fc81250741457c40b3343e093147232	5d30d171154d9f2163c10750115ef3d42fc81250741457c40b3343e093147232
packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon167x167.png	imported	apps/hepta-native/packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon167x167.png	100644	blob	db1e72828277b148a16f1ca3fd5411fa0a6d3fa7	db955087d2bcddc30c592a5e1302dd2c66f270f7415af905fd37664460ad5b3f	db955087d2bcddc30c592a5e1302dd2c66f270f7415af905fd37664460ad5b3f
packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon180x180.png	imported	apps/hepta-native/packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/AppIcon180x180.png	100644	blob	df0e999b1921e58034cf6de53c98b4d06b502b7c	d72a3422dbd43d054bf7c3e0b8a78be6848667c6a221189c22492595603417b0	d72a3422dbd43d054bf7c3e0b8a78be6848667c6a221189c22492595603417b0
packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/Contents.json	imported	apps/hepta-native/packaging/ios/icons/Assets.xcassets/AppIcon.appiconset/Contents.json	100644	blob	2b4429c175917bf0ac867f34cc74f61741821077	de55b3538be3d099a476f8dbb4685bc8cccac6006ac16f968bb524288b363816	de55b3538be3d099a476f8dbb4685bc8cccac6006ac16f968bb524288b363816
packaging/ios/icons/Assets.xcassets/Contents.json	imported	apps/hepta-native/packaging/ios/icons/Assets.xcassets/Contents.json	100644	blob	73c00596a7fca3f3d4bdd64053b69d86745f9e10	0fd49ba3c3585c709678e0046a821c3c60685ec7063720d30d3a3448be3a208b	0fd49ba3c3585c709678e0046a821c3c60685ec7063720d30d3a3448be3a208b
packaging/ios/icons/Assets.xcassets/LaunchScreenBackground.colorset/Contents.json	imported	apps/hepta-native/packaging/ios/icons/Assets.xcassets/LaunchScreenBackground.colorset/Contents.json	100644	blob	cea21679f81a5c45d20c324569212358884841fa	9611a158e97edf8917db3d836970009df82cd2ce3ad364c0b424546c96f88888	9611a158e97edf8917db3d836970009df82cd2ce3ad364c0b424546c96f88888
packaging/release-secrets.env.example	imported	apps/hepta-native/packaging/release-secrets.env.example	100644	blob	4721d9f577eed995ff2f976d9a0f5b0201572d7c	966fe6329e9f27d4fc76603ee136e2212da22f6a360998a848d19a511ea190d9	966fe6329e9f27d4fc76603ee136e2212da22f6a360998a848d19a511ea190d9
packaging/robrix.desktop	imported	apps/hepta-native/packaging/robrix.desktop	100644	blob	7da8abba0c4ca19e772873e3b705293cc4c57d3f	9f5cc9868fcb1452ac03b6422732ca4f59874ea4eaa004418d81fc6625252043	9f5cc9868fcb1452ac03b6422732ca4f59874ea4eaa004418d81fc6625252043
packaging/rs.robius.robrix.metainfo.xml	imported	apps/hepta-native/packaging/rs.robius.robrix.metainfo.xml	100644	blob	f7d96703200c23effba6729493ff80b09d0648c3	0c62425edf11d50259bc286837120ee5a2f3ac9d86fdb2ccff5b946cdebbf45c	0c62425edf11d50259bc286837120ee5a2f3ac9d86fdb2ccff5b946cdebbf45c
packaging/upload-release-secrets.sh	excluded	-	100755	blob	9d282fa8def7271dce1faef29998fca9f460286c	d18f6e15c36fef100a6540b884cdeeb2104373af4bd31589a42eea429ee6d131	-
resources/android/AndroidManifest.xml.template	imported	apps/hepta-native/resources/android/AndroidManifest.xml.template	100644	blob	b6a53054be617a9ddd91634961c47f7c79dfbef0	1de9bf4cedf367463a444278034c54cd4e2e9ecbaad7df7f188c5a25eb6361de	1de9bf4cedf367463a444278034c54cd4e2e9ecbaad7df7f188c5a25eb6361de
resources/android/res/mipmap-anydpi-v26/ic_launcher.xml	imported	apps/hepta-native/resources/android/res/mipmap-anydpi-v26/ic_launcher.xml	100644	blob	be438580f7f9f25a62c9e3e448de0338b63a8e18	5056b7226b3f58e65a61739e8ab6f5c52099fccee3ae9aad0e8856f31709e3fa	5056b7226b3f58e65a61739e8ab6f5c52099fccee3ae9aad0e8856f31709e3fa
resources/android/res/mipmap-anydpi-v26/ic_launcher_round.xml	imported	apps/hepta-native/resources/android/res/mipmap-anydpi-v26/ic_launcher_round.xml	100644	blob	be438580f7f9f25a62c9e3e448de0338b63a8e18	5056b7226b3f58e65a61739e8ab6f5c52099fccee3ae9aad0e8856f31709e3fa	5056b7226b3f58e65a61739e8ab6f5c52099fccee3ae9aad0e8856f31709e3fa
resources/android/res/mipmap-hdpi/ic_launcher.png	imported	apps/hepta-native/resources/android/res/mipmap-hdpi/ic_launcher.png	100644	blob	3b61fc6f5f6fbab56afdafeae75bd4df40bd6ab6	131d5c1f3ee90f2e3bf1ffebce4e2c85ac20d71be5276e3cd92253577ed1c749	131d5c1f3ee90f2e3bf1ffebce4e2c85ac20d71be5276e3cd92253577ed1c749
resources/android/res/mipmap-hdpi/ic_launcher_foreground.png	imported	apps/hepta-native/resources/android/res/mipmap-hdpi/ic_launcher_foreground.png	100644	blob	e882d7808bd13793495b937af6c629bafb0b185c	98d115bd73d6b9978329ddc3f38b95e551130e7ccb752029c7acdba5d21900aa	98d115bd73d6b9978329ddc3f38b95e551130e7ccb752029c7acdba5d21900aa
resources/android/res/mipmap-mdpi/ic_launcher.png	imported	apps/hepta-native/resources/android/res/mipmap-mdpi/ic_launcher.png	100644	blob	26b1061cfffc97ff07b65d7217a48ffd2f59fdb9	4af6956e76f87e64bb4d066bbcaa0bf5e76ba49aaaacda53afcf2cc7f70385f1	4af6956e76f87e64bb4d066bbcaa0bf5e76ba49aaaacda53afcf2cc7f70385f1
resources/android/res/mipmap-mdpi/ic_launcher_foreground.png	imported	apps/hepta-native/resources/android/res/mipmap-mdpi/ic_launcher_foreground.png	100644	blob	0e52b06d718e6044b2eb659d78e1dcef7b54c6aa	e627bbcf9a902e8e20e5eac180ec80fe0a878c328b91a77b4fd464140a60d916	e627bbcf9a902e8e20e5eac180ec80fe0a878c328b91a77b4fd464140a60d916
resources/android/res/mipmap-xhdpi/ic_launcher.png	imported	apps/hepta-native/resources/android/res/mipmap-xhdpi/ic_launcher.png	100644	blob	0d5a264a2c5663eb8f8fa81ca18f38c889bcbc08	606411c51a6eb96b67c7901744a4495b230d38a132392259dce7bb462cc4f2c2	606411c51a6eb96b67c7901744a4495b230d38a132392259dce7bb462cc4f2c2
resources/android/res/mipmap-xhdpi/ic_launcher_foreground.png	imported	apps/hepta-native/resources/android/res/mipmap-xhdpi/ic_launcher_foreground.png	100644	blob	22b0d6b475be09eae4bef90d071614989db0b7e5	34ff4b63fd29579f51b1e47aca8775bb61febb500be5f96ad3eec1dbdfc25be2	34ff4b63fd29579f51b1e47aca8775bb61febb500be5f96ad3eec1dbdfc25be2
resources/android/res/mipmap-xxhdpi/ic_launcher.png	imported	apps/hepta-native/resources/android/res/mipmap-xxhdpi/ic_launcher.png	100644	blob	4b9268b45883d75e412035330b3ed92a1e455f2d	6d1e7f9b9576a7eba9667ed4e813df5b8c1ceb555e8fcae89521f727095d22fa	6d1e7f9b9576a7eba9667ed4e813df5b8c1ceb555e8fcae89521f727095d22fa
resources/android/res/mipmap-xxhdpi/ic_launcher_foreground.png	imported	apps/hepta-native/resources/android/res/mipmap-xxhdpi/ic_launcher_foreground.png	100644	blob	7ac804a56d0a486a02f63b17b4dd2e4b78af591a	723f0d89b7d346d9611bdda7653bec08f3e60313ede52554bf5e0c30198d78b0	723f0d89b7d346d9611bdda7653bec08f3e60313ede52554bf5e0c30198d78b0
resources/android/res/mipmap-xxxhdpi/ic_launcher.png	imported	apps/hepta-native/resources/android/res/mipmap-xxxhdpi/ic_launcher.png	100644	blob	1c55d90be5cf00a8ca6585119e31999bc8ef2728	2d0cf048faeb5e45d496753e0a61d920183b0af372fe6a3e4a57269db4957788	2d0cf048faeb5e45d496753e0a61d920183b0af372fe6a3e4a57269db4957788
resources/android/res/mipmap-xxxhdpi/ic_launcher_foreground.png	imported	apps/hepta-native/resources/android/res/mipmap-xxxhdpi/ic_launcher_foreground.png	100644	blob	1058a84b09c447830dc151f2e8c45fc234ccdff1	f712269d425becf710a5c2b4a619dbad308408c886ad68e1c9e113bbc695704a	f712269d425becf710a5c2b4a619dbad308408c886ad68e1c9e113bbc695704a
resources/android/res/values/ic_launcher_background.xml	imported	apps/hepta-native/resources/android/res/values/ic_launcher_background.xml	100644	blob	270fbc96d480fdd3919dc663bc6899f4791fd132	0617089b13bab7d7ab2ac2356692dd768010e4e13ee1c85b26d14f8145304af4	0617089b13bab7d7ab2ac2356692dd768010e4e13ee1c85b26d14f8145304af4
resources/icon.ico	imported	apps/hepta-native/resources/icon.ico	100644	blob	0b07b4cacd98b5f1a3fcb368e0fd0ac48609e2b2	c50f172d11e168d582548f7cee21551dffe46a225a1d146d89d1a90e5db6aac3	c50f172d11e168d582548f7cee21551dffe46a225a1d146d89d1a90e5db6aac3
resources/icon_1024.png	imported	apps/hepta-native/resources/icon_1024.png	100644	blob	8d9ea6bf86874b6499a3b3c371aacf0e6d64c291	a5db71934b2fd2e8177637527db2d925c01bbe9bb046aecf0d2eddc5bef43329	a5db71934b2fd2e8177637527db2d925c01bbe9bb046aecf0d2eddc5bef43329
resources/icon_128.png	imported	apps/hepta-native/resources/icon_128.png	100644	blob	f629a6e51e7a93d2b8932c3639fdd92dbd535d1e	0d330fbe2635915f9e178a210c02524e428ff2d7ab19d432c4f352cd1445b001	0d330fbe2635915f9e178a210c02524e428ff2d7ab19d432c4f352cd1445b001
resources/icon_256.png	imported	apps/hepta-native/resources/icon_256.png	100644	blob	38e5ea8b6072853c978cdb7edafb70f6ebf63269	1224644ee730932a1eaa9c3704ae7b5b6e8eb04cd9909a451265c1a2ab512c40	1224644ee730932a1eaa9c3704ae7b5b6e8eb04cd9909a451265c1a2ab512c40
resources/icon_32.png	imported	apps/hepta-native/resources/icon_32.png	100644	blob	8a2ebe203bdac2c54b576d7a2618f7d511aaedd6	f23fb31c9bca4819b0ecaabb8860700cc057c5a09b1d569806f0012cb8d9f89c	f23fb31c9bca4819b0ecaabb8860700cc057c5a09b1d569806f0012cb8d9f89c
resources/icon_48.png	imported	apps/hepta-native/resources/icon_48.png	100644	blob	8ad5e2003cdb9296f31fd135da6b73b74d58b531	2c8e8f369bd1eefaef4239a27e2b936164d01d95041f59a8950ea3d4efff29f3	2c8e8f369bd1eefaef4239a27e2b936164d01d95041f59a8950ea3d4efff29f3
resources/icon_512.png	imported	apps/hepta-native/resources/icon_512.png	100644	blob	731ce713863f44b6d1a3729c4e215cef06b3e8b7	a4ae7d73706fcf347f10e7a0e02924d1d9fc713e666b2a5ed2a5781fc42d9ee8	a4ae7d73706fcf347f10e7a0e02924d1d9fc713e666b2a5ed2a5781fc42d9ee8
resources/icon_64.png	imported	apps/hepta-native/resources/icon_64.png	100644	blob	cfb65953b02205198833d69236504812209cb7ce	dff7cdcba021e3ecd9f775d7ecdcfbec7d95def5376b70cc4b5cd9c1e3ab6bdd	dff7cdcba021e3ecd9f775d7ecdcfbec7d95def5376b70cc4b5cd9c1e3ab6bdd
resources/icon_jump_to_bottom.svg	imported	apps/hepta-native/resources/icon_jump_to_bottom.svg	100644	blob	07308f74b1eec66a8b918201afbf532b51566b9b	94f904ad7f7e328924bb6e69afc972e98121d26d0827a732bb57112ab624c0a4	94f904ad7f7e328924bb6e69afc972e98121d26d0827a732bb57112ab624c0a4
resources/icons/add.svg	imported	apps/hepta-native/resources/icons/add.svg	100644	blob	17adbcd9297007502e0287cab64986de3425308d	00edb5228c9a8020ae85b292de59784ac9f45bee8327f041ffdca5e440654bad	00edb5228c9a8020ae85b292de59784ac9f45bee8327f041ffdca5e440654bad
resources/icons/add_attachment.svg	imported	apps/hepta-native/resources/icons/add_attachment.svg	100644	blob	949637c84bc929a33be80c5ccba05297daaab754	47d8ce0ec6bdb8b19d3750f4290d26cc55f870b55201d5fd752619e20f75646a	47d8ce0ec6bdb8b19d3750f4290d26cc55f870b55201d5fd752619e20f75646a
resources/icons/add_photo.svg	imported	apps/hepta-native/resources/icons/add_photo.svg	100644	blob	e80eb1160722993dad9c7516b36e6afbf295b024	084411eadfd71fde920e078f712e66cde8393d5566ed444035f8e369b24e0338	084411eadfd71fde920e078f712e66cde8393d5566ed444035f8e369b24e0338
resources/icons/add_reaction.svg	imported	apps/hepta-native/resources/icons/add_reaction.svg	100644	blob	963699482ae424522571669f92c9c2d99c81b4cf	a8939132048ea8842cd354242320a2153b0d3002ff777b7d07ce5d788ebf6d4c	a8939132048ea8842cd354242320a2153b0d3002ff777b7d07ce5d788ebf6d4c
resources/icons/add_user.svg	imported	apps/hepta-native/resources/icons/add_user.svg	100644	blob	640aa9d94aae4c5c81094dfaecce567a49483b15	239c509687ff689610236abd8b1e42e9dce883a202fa4d9c12f9286b5fde4d33	239c509687ff689610236abd8b1e42e9dce883a202fa4d9c12f9286b5fde4d33
resources/icons/add_wallet.svg	imported	apps/hepta-native/resources/icons/add_wallet.svg	100644	blob	a1b50372c33d5793663ade751abc88d2a1a509fb	a4cbc113eca07901c4585f69a34ed68cceca5ca93d4c6db416ffd7995bb6d8e7	a4cbc113eca07901c4585f69a34ed68cceca5ca93d4c6db416ffd7995bb6d8e7
resources/icons/checkmark.svg	imported	apps/hepta-native/resources/icons/checkmark.svg	100644	blob	1e8e409eb6b5a8176d2ea0213aa46c136f71d4d7	93264d1a3ed9170d4924bc37461e83384cbd5b65f4ec666037d67b301f0434d0	93264d1a3ed9170d4924bc37461e83384cbd5b65f4ec666037d67b301f0434d0
resources/icons/close.svg	imported	apps/hepta-native/resources/icons/close.svg	100644	blob	4d5ee5b1bcd2bbd501d05146ea22f46218f1cc92	799d486c0efa31b7f0aed71c9bce9bbba8dfb75439505bdf6a06a1755526e4b1	799d486c0efa31b7f0aed71c9bce9bbba8dfb75439505bdf6a06a1755526e4b1
resources/icons/cloud_checkmark.svg	imported	apps/hepta-native/resources/icons/cloud_checkmark.svg	100644	blob	eba2a612f6cb37d969b7f7a79fd07ad12a97ae31	22a4fb6e4c6304ecdee6e77135e548ddc40e24367ac7e0507edf3296ea81a3ea	22a4fb6e4c6304ecdee6e77135e548ddc40e24367ac7e0507edf3296ea81a3ea
resources/icons/cloud_offline.svg	imported	apps/hepta-native/resources/icons/cloud_offline.svg	100644	blob	602ff9014d74f933f52d2e502b797e4ae5cc5ba0	a0499a0a05292c44d003a16411e362367525258901cfe3615376866feac8b38d	a0499a0a05292c44d003a16411e362367525258901cfe3615376866feac8b38d
resources/icons/collapse.svg	imported	apps/hepta-native/resources/icons/collapse.svg	100644	blob	087d51f83ee0ecab2b384af2d9e28a5e9718db9c	e3c663cb7909fe0aba2f64b73be6c21089fb2e4665e217498d127474dbe3ce61	e3c663cb7909fe0aba2f64b73be6c21089fb2e4665e217498d127474dbe3ce61
resources/icons/copy.svg	imported	apps/hepta-native/resources/icons/copy.svg	100644	blob	ea7de3528263ae6f0dcee703d33d42c4f7c2924a	10a3ff82a76ebbf57c1463eccb9df411fc8ad72267a43049ebc07e25c735f8e8	10a3ff82a76ebbf57c1463eccb9df411fc8ad72267a43049ebc07e25c735f8e8
resources/icons/double_chat.svg	imported	apps/hepta-native/resources/icons/double_chat.svg	100644	blob	0aaeeac360fce01bc4be57dceb32a48818567f9f	30d0a32e1f4d07080bd8db42cae6dcda2d36833833ed468ed4fd0abed8c8231e	30d0a32e1f4d07080bd8db42cae6dcda2d36833833ed468ed4fd0abed8c8231e
resources/icons/download.svg	imported	apps/hepta-native/resources/icons/download.svg	100644	blob	46f9e6022dedd6689e408b8c54776e7e2bb85f12	003fd5f1e36984c82893ce255f82885f3fcd93aaade48f39dff21d7a81ae43e7	003fd5f1e36984c82893ce255f82885f3fcd93aaade48f39dff21d7a81ae43e7
resources/icons/edit.svg	imported	apps/hepta-native/resources/icons/edit.svg	100644	blob	7347db33245d214fcf14946259cd4cf0f241c4d7	200a997c49de5e0d75f9ea0e2c7c03df1bdf0f83d32c690cfc2bba83cad27d76	200a997c49de5e0d75f9ea0e2c7c03df1bdf0f83d32c690cfc2bba83cad27d76
resources/icons/external_link.svg	imported	apps/hepta-native/resources/icons/external_link.svg	100644	blob	c0a837f7c17222be4b98be67f7fef079bea48053	63c916f79d9161846a824273599e71dc43950c1259d2b32185f67faefc0a2f45	63c916f79d9161846a824273599e71dc43950c1259d2b32185f67faefc0a2f45
resources/icons/eye_closed.svg	imported	apps/hepta-native/resources/icons/eye_closed.svg	100644	blob	407e40da7c3cb9be0b336eca2aedb256939b638e	cded01391c51d6b6a6458dc1cdcc77821710cb3a11dfb2dd143916b8b9f66c2d	cded01391c51d6b6a6458dc1cdcc77821710cb3a11dfb2dd143916b8b9f66c2d
resources/icons/eye_open.svg	imported	apps/hepta-native/resources/icons/eye_open.svg	100644	blob	ae9fe3c5309218a0071f14c821f86169c6080f1c	b46d7e1a26f9333d3f661bc6f46399205df6a62c4a302cd7c31bdc2df10c6e95	b46d7e1a26f9333d3f661bc6f46399205df6a62c4a302cd7c31bdc2df10c6e95
resources/icons/file.svg	imported	apps/hepta-native/resources/icons/file.svg	100644	blob	8d7768fe5d266294a472e1f51d2ab8dd2a21d6fc	eec9e967665a3a6d15f86c81afe7d71a57995eef20c047127533dff444b51efa	eec9e967665a3a6d15f86c81afe7d71a57995eef20c047127533dff444b51efa
resources/icons/forbidden.svg	imported	apps/hepta-native/resources/icons/forbidden.svg	100644	blob	c1e69d5f76bf8c7cec9eb5511ee65e286541b098	a4a1900910d108bdf607ffe2c451daffcfa59ae5fe6a063aeba3dda7a7dbc08d	a4a1900910d108bdf607ffe2c451daffcfa59ae5fe6a063aeba3dda7a7dbc08d
