# version=1
# owner_lane=hepta-context
path	category	owner_lane	release_class
codex-rs/core/src/context_manager/mod.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/normalize.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/source_registry.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/source_registry/catalog.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/source_registry/entry.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/source_registry/health.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/source_registry/tests.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/updates.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/updates/capability.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/context_manager/updates/extension.rs	rust_context_manager	hepta-context	required
codex-rs/core/src/session/handlers.rs	rust_session	hepta-context	required
codex-rs/core/src/session/mod.rs	rust_session	hepta-context	required
codex-rs/core/src/session/multi_agents.rs	rust_session	hepta-context	required
codex-rs/core/src/session/rollout_reconstruction_tests.rs	rust_session	hepta-context	required
codex-rs/core/src/session/tests.rs	rust_session	hepta-context	required
codex-rs/core/src/session/turn_context.rs	rust_session	hepta-context	required
codex-rs/hepta-core/src/memory.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/activation.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/activation/matrix.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/activation/row.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/activation/target.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/operator.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/status.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/status/entry.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/status/report.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/context_plane/status/section.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/adaptive_shadow.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/adaptive_shadow/comparison.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/adaptive_shadow/report.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/adaptive_shadow/result.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/eval_seed.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/ranked_recall_shadow.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/selected_recall_canary.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/shadow_canary_promotion.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/shadow_quality_summary.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/shadow_quality_trend_snapshot.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/shadow_regression_dashboard.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/eval_harness/temporal_graph_shadow.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/formation.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/provider_plane.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/provider_plane_v2.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/query.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall/bundle.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall/coverage.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall/inspection.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall/ranked.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall/request.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall_quality_gate.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall_quality_gate/fixture.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/recall_quality_gate/report.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore/delta.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore/domain.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore/planning.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore/planning/impact.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore/planning/mutation.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore/planning/readiness.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore/planning/safety.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/restore/preview.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/snapshot.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/snapshot/memory.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/snapshot/transcript.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/snapshot_inspection.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/snapshot_inspection/audit.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/snapshot_inspection/drift.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/snapshot_inspection/health.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/snapshot_inspection/inspected.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/taxonomy.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/temporal.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/temporal/fact.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/temporal/graph.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/temporal/quality.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/temporal/replay.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/temporal/store.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/temporal/traversal_diff.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/context_plane_activation.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/context_plane_operator_packet.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/context_plane_status.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/eval_harness.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/provider_plane.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/query.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_core.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_inspection.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_inspection/bundle.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_inspection/coverage.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_inspection/inspection.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_inspection/limit_pressure.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_inspection/omission.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_inspection/provenance.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_inspection/request.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_memory.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_memory/formation.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_memory/taxonomy.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_memory/temporal.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_quality.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/recall_summary.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_impact.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_planning.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_planning/delta.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_planning/impact.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_planning/mutation.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_planning/preview.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_preview.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_preview/delta_counts.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_preview/domain_totals.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_preview/records.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_readiness.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_readiness/constructors.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_readiness/readiness.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/restore_readiness/safety.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/session.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot/memory_integrity.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot/memory_inventory.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot/memory_manifest.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot/memory_stats.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot/transcript_integrity.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot/transcript_inventory.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot/transcript_manifest.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot/transcript_stats.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot_inspection.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot_inspection/audit.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot_inspection/drift.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot_inspection/health.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/snapshot_inspection/inspected.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/store.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/tests/transcript.rs	rust_memory	hepta-context	required
codex-rs/hepta-core/src/memory/transcript.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/context_plane_helpers.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/lib.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/recall_helpers.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/recall_helpers/query.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/recall_helpers/ranking.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/recall_helpers/snapshot.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/recall_helpers/store.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/snapshot_helpers.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/snapshot_helpers/inspected_snapshot.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/snapshot_helpers/snapshot.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/snapshot_helpers/store.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/context_memory.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/context_plane.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/context_plane/activation_matrix.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/context_plane/operator_packet.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/context_plane/status.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/mod.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_core.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_helpers.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_helpers/availability.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_helpers/bundle.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_helpers/coverage.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_helpers/limit_pressure.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_helpers/omission.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_helpers/provenance.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_quality.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_quality/availability.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_quality/coverage.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_quality/inspection.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_quality/limit_pressure.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_quality/omission.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_context_quality/provenance.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_memory.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_memory/formation.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_memory/taxonomy.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/recall_memory/temporal.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/restore_preview.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/search.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_core.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inspection.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inspection/audit.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inspection/drift.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inspection/health.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inspection/inspected.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_integrity.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inventory.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inventory/manifest.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inventory/session_inventory.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_inventory/stats.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_restore.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_restore/impact.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_restore/inspected.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_restore/preview.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_restore/readiness.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/snapshot_restore/roundtrip.rs	rust_memory	hepta-context	required
codex-rs/hepta-memory/src/tests/store.rs	rust_memory	hepta-context	required
codex-rs/protocol/src/protocol.rs	rust_protocol	hepta-context	required
codex-rs/response-debug-context/BUILD.bazel	response_debug	hepta-context	required
codex-rs/response-debug-context/Cargo.toml	response_debug	hepta-context	required
codex-rs/response-debug-context/src/bin/response_debug_context.rs	response_debug	hepta-context	required
codex-rs/response-debug-context/src/lib.rs	response_debug	hepta-context	required
codex-rs/response-debug-context/src/rollout_context.rs	response_debug	hepta-context	required
codex-rs/response-debug-context/src/rollout_context/memory.rs	response_debug	hepta-context	required
codex-rs/response-debug-context/src/tests.rs	response_debug	hepta-context	required
scripts/hepta-context-adaptive-budget-allocation-report-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-debug-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-generated-context-inventory-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-generated-context-inventory-report.sh	gate_script	hepta-context	required
scripts/hepta-context-health-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-health-report.sh	gate_script	hepta-context	required
scripts/hepta-context-manifest-replay-hash-boundary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-adaptive-allocator-eval-shadow-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-eval-harness-seed-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-formation-candidate-no-leak-export-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-formation-queue-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-formation-receipt-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-namespace-policy-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-namespace-policy-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-provider-boundary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-provider-boundary-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-provider-v2-boundary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-provider-v2-boundary-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-ranked-recall-shadow-eval-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-ranked-recall-shadow-eval-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-recall-helper-boundary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-recall-manifest-payload-light-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-recall-quality-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-canary-promotion-audit-digest-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-canary-promotion-audit-digest-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-canary-promotion-audit-freshness-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-canary-promotion-audit-freshness-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-canary-promotion-negative-rehearsal-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-canary-promotion-negative-rehearsal-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-canary-promotion-readiness-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-canary-promotion-readiness-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-quality-summary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-quality-summary-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-quality-trend-snapshot-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-quality-trend-snapshot-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-regression-dashboard-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-shadow-regression-dashboard-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-snapshot-helper-boundary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-taxonomy-report-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-fact-graph-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-fact-schema-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-eval-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-eval-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-replay-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-replay-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-store-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-store-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-traversal-diff-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-traversal-diff-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-traversal-quality-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-temporal-graph-shadow-traversal-quality-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-test-module-boundary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-write-chain-readiness-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-write-chain-readiness-report.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-write-chain-receipt-freshness-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-memory-write-chain-receipt-freshness-report.sh	gate_script	hepta-context	required
scripts/hepta-context-non-runtime-preflight.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-activation-blocker-matrix-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-activation-blocker-matrix-report.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-canonical-export-digest-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-canonical-export-digest-report.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-digest-tamper-matrix-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-freshness-dependency-chain-canonical-digest-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-freshness-dependency-chain-canonical-digest-report.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-freshness-dependency-chain-expiry-drift-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-freshness-dependency-chain-expiry-drift-report.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-freshness-dependency-chain-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-freshness-dependency-chain-report.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-freshness-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-freshness-report.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-negative-export-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-negative-export-report.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-operator-approval-packet-report.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-status-report-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-plane-status-report.sh	gate_script	hepta-context	required
scripts/hepta-context-preflight.sh	gate_script	hepta-context	required
scripts/hepta-context-prompt-input-summary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-release-manifest-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-response-debug-export-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-runtime-provider-rollup-manifest-handoff-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-selected-recall-summary-canary-eval-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-selected-recall-summary-canary-eval-report.sh	gate_script	hepta-context	required
scripts/hepta-context-selected-recall-summary-canary-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-selected-recall-summary-canary-report.sh	gate_script	hepta-context	required
scripts/hepta-context-selected-snippet-api-surface-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-selected-snippet-live-prompt-compression-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-selected-snippet-surface-audit.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-activation-negative-matrix-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-activation-surface-audit.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-gate-list-parity-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-report-status-artifact-export-atomic-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-report-status-artifact-export-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-report-status-artifact-export-hardlink-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-report-status-artifact-export-idempotence-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-report-status-artifact-export-negative-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-report-status-artifact-export-precheck-gate.sh	gate_script	hepta-context	required
scripts/hepta-context-source-aware-compression-front-door-report-status-artifact-export-symlink-gate.sh	gate_script	hepta-context	required
