100644 blob 2e90753cb8e29946973b91d1042c9ea249c728cf	.bazelignore
100644 blob a1beece2dfc0fd0cc2387c16a0d5030dc90769dd	.github/actions/prepare-bazel-ci/action.yml
100644 blob 31c752e86e3c0f4fae53a1b2e69d3bceb1c21afb	.github/actions/run-argument-comment-lint/action.yml
100644 blob 4d79cab42efc1844dca39f87a05ed2a29ad7cbf6	.github/actions/setup-akv-pkcs11-codesigning/action.yaml
100644 blob ac4f5aa97c7556f6049bd1d0a33220759d9d13d1	.github/actions/setup-bazel-ci/action.yml
100644 blob 8abd2dbd5f09585734f8213011a9ed540a2ee88e	.github/actions/setup-ci/action.yml
100644 blob ab987a052bdab0d1d6b516eca6dac146c44292d3	.github/actions/setup-msvc-env/action.yml
100644 blob e2706d91175bbdd9c9e233bb680f9d82f624625e	.github/actions/setup-msvc-env/setup-msvc-env.ps1
100644 blob 449ab653fd10c07a8a2453b6efe095205157a8ee	.github/actions/setup-rusty-v8/action.yml
100644 blob 24f8632979d48617db446ed92d3d0f962ee76d20	.github/actions/windows-code-sign/action.yml
100644 blob 9375b49c2739ae9adacfefd38ded9e88bb865541	.github/blob-size-allowlist.txt
100644 blob d0f50e55bd2fb212496fb874718ab1eee82add11	.github/codex-cli-splash.png
100644 blob 7b065212a81e47722c6c2036e61f6aec5f6df083	.github/codex/home/config.toml
100644 blob b2a3e93af2af9316b93d6c32af1d8c92873f024f	.github/codex/labels/codex-attempt.md
100644 blob 7c6c14ad572f18c95e7ecce449c3afba84dd014b	.github/codex/labels/codex-review.md
100644 blob ae74953a5c11c6d9b6c21da77329d1f39ef803b6	.github/codex/labels/codex-rust-review.md
100644 blob 46ed3624167ac88fa79a82edcf9350c670d1caae	.github/codex/labels/codex-triage.md
100644 blob 9eeb8f102855108025b0812f52efb8c8fac26f93	.github/dependabot.yaml
100644 blob 19a2a4803c013d8d524a3bcf21e4be746c331957	.github/dotslash-argument-comment-lint-config.json
100644 blob 78ea6b37e6fe914fdd5f476681e0d76e174060f1	.github/dotslash-config.json
100644 blob 2c2b11eec597298410cd0e265aa4bdf222f12ce9	.github/dotslash-zsh-config.json
100755 blob 3e5894bb99e2a6e84ac554eed743d0c21d0b123a	.github/scripts/archive-release-symbols-and-strip-binaries.sh
100644 blob a0ed4a5f345dc0f5c208b13217050717985673c1	.github/scripts/build-codex-package-archive.sh
100755 blob 4fc3db3903e5271caceaf4bd16c7981092ed27e1	.github/scripts/build-zsh-release-artifact.sh
100644 blob 36d1eed3b4ee97e43418daf2c193075880c09b88	.github/scripts/check_ci_results.py
100644 blob 81fd668c8b53cf0611aa503285ee6a4a3143c4f4	.github/scripts/compute-bazel-windows-path.ps1
100644 blob 49035f53911aa09f954337dab6a4295679237e05	.github/scripts/install-musl-build-tools.sh
100644 blob 26b12f28868c0dca58d8163ebd3112bcd081616b	.github/scripts/macos-signing/codex-app-server.entitlements.plist
100644 blob 26b12f28868c0dca58d8163ebd3112bcd081616b	.github/scripts/macos-signing/codex-code-mode-host.entitlements.plist
100644 blob d35e43ae588cdfe5570930260829dcd145c4d1e2	.github/scripts/macos-signing/codex-responses-api-proxy.entitlements.plist
100644 blob 26b12f28868c0dca58d8163ebd3112bcd081616b	.github/scripts/macos-signing/codex.entitlements.plist
100755 blob 90268aa8bfd94d5d768257875973f1b4c06fbc7c	.github/scripts/macos-signing/notarize_macos_binary_with_akv.sh
100755 blob 79609dbfa8a8fc3f95d29aa20bc7c7e5282989ed	.github/scripts/macos-signing/notarize_macos_dmg_with_akv.sh
100644 blob df4362e570ccbbf99380c100f1976878845463c8	.github/scripts/macos-signing/notarize_with_akv.py
100755 blob 9f86741410dbfd5500632b84e9fcd5f1eaf58c8a	.github/scripts/macos-signing/sign_macos_code.sh
100644 blob 7f40c6a3ebbbac27d617135623509c59f1b41ca6	.github/scripts/macos-signing/test_notarize_with_akv.py
100755 blob e7d351ae75a78d04c3d68af30165dfe215dc515f	.github/scripts/publish_r2_release.py
100755 blob 7b73ca2f2ee03596103c5b4aef2d1749e074ec65	.github/scripts/run-argument-comment-lint-bazel.sh
100755 blob 89f937a998b865eea250f4c900f5dc3b821414f6	.github/scripts/run-bazel-ci.sh
100755 blob 39fa04c47de0dbe9aec1a7c23ec4d1ab645db822	.github/scripts/run-bazel-query-ci.sh
100755 blob afbf0b656ec81ebf71a98dfd35af4784b466d534	.github/scripts/run_bazel_with_buildbuddy.py
100644 blob 6150aff5af12120afad7767cf992157444523523	.github/scripts/rusty_v8_bazel.py
100644 blob 5d5dec08d5f6a87b99d13e1efea7eb83bcad37e7	.github/scripts/rusty_v8_module_bazel.py
100644 blob dfd2ea1f0a3b9942e25a06c74a978864f77f615c	.github/scripts/setup-dev-drive.ps1
100644 blob e56d5f3a1b6a5bdb812d58089630e7003385c953	.github/scripts/test_macos_signing_entitlements.py
100644 blob 522c3a41f8a8e15d6714e2e51bc75669c6bbf42a	.github/scripts/test_run_bazel_with_buildbuddy.py
100644 blob 47cf2f16a5bc5c36d702a62c10950a7bf179261c	.github/scripts/test_rusty_v8_bazel.py
100644 blob a197a20af342a6046917a3c07b87b56f83bcfde6	.github/scripts/test_v8_canary_changes.py
100644 blob 958aa8543243dbdcb342527916257d0469c89bd9	.github/scripts/v8_canary_changes.py
100644 blob cb9bab0922211611e110245c73048159dea161a3	.github/scripts/verify-zsh-manifest.sh
100644 blob 6b279739726c49e55567152ee77588f34f19bc94	.github/scripts/verify_bazel_clippy_lints.py
100644 blob 93b41ea59f73f9df113134c2337ae13b0fc5a82d	.github/scripts/verify_cargo_workspace_manifests.py
100644 blob e66afeca921d6da7cd290eaf3ad2ec5d8787962d	.github/scripts/verify_tui_core_boundary.py
100644 blob 51c199dcc3d8928d742e6b9a75ed55c7cee7aa25	.github/workflows/Dockerfile.bazel
100644 blob 70445ab5936cd52882c8fde6b91c239eb43fc974	.github/workflows/README.md
100644 blob 568086a93d7a914cad32552fff4cd258169a02c0	.github/workflows/bazel.yml
100644 blob f80fb0e4b30f8f946f48b803d12d81adf3e51dcf	.github/workflows/blob-size-policy.yml
100644 blob c6f00555a35559216e222e2ec129a9e927dd57c2	.github/workflows/blocking-ci.yml
100644 blob 0f8ebae902bd4252fe2ce5cfab57d4ac526bd1e3	.github/workflows/cargo-deny.yml
100644 blob b48fd36fea0f796dd28fc88efbc09cc49e9f2856	.github/workflows/cla.yml
100644 blob e8cea8226bfc80a186b03e67cc73f2614615cbf4	.github/workflows/close-stale-contributor-prs.yml
100644 blob 996b3deddb58fb12791647aec1e390d2a0f01fdb	.github/workflows/codespell.yml
100644 blob 3da1c99cb6b6c35dc61acd021397d34d4601d702	.github/workflows/hepta-vnext-qualification.yml
100644 blob fea6348c46ad1d2dfa4fdb2092ffe79476e2b986	.github/workflows/issue-deduplicator.yml
100644 blob 0f11d2af5e86ec71451ff66d54191e49d40ef76d	.github/workflows/issue-labeler.yml
100644 blob e18200a3f7b0ad07fb6da48470f98e48bb2bea9d	.github/workflows/issue-translator.yml
100644 blob ac2b46d1db4cffb80cd5ef047c7b98b99090e91d	.github/workflows/postmerge-ci.yml
100644 blob 433c08614b4e1a0eb8ab207b9898fa464341c8ce	.github/workflows/python-runtime-build.yml
100644 blob f088c37201f0c72a0ae669418a935040b3823570	.github/workflows/python-runtime-release.yml
100644 blob 16834a62fc0d6361a22e5b9fa6b1752ff6331142	.github/workflows/python-sdk-release.yml
100644 blob 96a07685cfc41a0383a14fc7bf99d8584d10f865	.github/workflows/r2-release.yml
100644 blob be2b9aa489d2b829775fd036af12eed5c946bee8	.github/workflows/repo-checks.yml
100644 blob b8540e858af755491ca58ef0340f7778e68e2abd	.github/workflows/rust-ci-full-nextest-platform.yml
100644 blob 7be29ba5a02dfbeb1f562811cb4a931309142d1b	.github/workflows/rust-ci-full.yml
100644 blob 3702bece2938316e84e03e3c094cda2d9af2939b	.github/workflows/rust-ci.yml
100644 blob 5bf11219254d0bf1dadb4dac5eefe325b5ba8440	.github/workflows/rust-release-argument-comment-lint.yml
100644 blob 67e542efa9ebd3ec1112985dca9925478ed04424	.github/workflows/rust-release-prepare.yml
100644 blob 234abf928433ed08723f176cf62938bad981b022	.github/workflows/rust-release-windows.yml
100644 blob e814ec32e13af8bc20ff5e37a7f8d662e7f2ee16	.github/workflows/rust-release-zsh.yml
100644 blob e07c23b3baa26749214cb300e937d028d93ec2cd	.github/workflows/rust-release.yml
100644 blob 37c8c653701d0c8ccfadc8b1bf3ed0335746ff56	.github/workflows/rusty-v8-release.yml
100644 blob f2e8fc7e12f78546e084739d081297890cb91057	.github/workflows/sdk.yml
100644 blob 29cb72e7c55ce12ea358f232322ff4c192deeaf2	.github/workflows/v8-canary.yml
100755 blob 7c601a5a99a3c05d18d7dc6372588b83fb47bc43	.github/workflows/zstd
100644 blob dbcd8633154a13966c231033a6c07ad8be169c73	.gitignore
100644 blob 15b472c61cb73bf14f6c327266e479229f555eca	.markdownlint-cli2.yaml
100644 blob 4153fe87bb5f08b63514128adf30f1643ef3f1fc	.npmrc
100644 blob f5b50f6ba22810b725c2d07a24f4a77ac3b8004e	.prettierignore
100644 blob 4c58c583e5fa327928190f625a1095a9c4d9e72f	.prettierrc.toml
100644 blob 5003c6de083970cf658f84b11bc1da99cb113bca	.vscode/extensions.json
100644 blob d87ce482e463a7f8876655d6748838ca4a9cfd49	.vscode/launch.json
100644 blob d19746aec400fc50a41090f87673ac196da87050	.vscode/settings.json
100644 blob 74824b01f957d689559c85d750538ac39b36b0ed	.worktreeinclude
100644 blob faa57cc0db48123e1011f1eb47692cd3bbbcfc3a	AGENTS.md
100644 blob a0223e9d72b118e1b5572460d192cbe31c4ebd5c	BUILD.bazel
100644 blob 2eb564c560a4c85507169a26637f6bce59f7e1fb	CHANGELOG.md
100644 blob 4606e72e042564097e8780d66c1d4dcb611869bd	LICENSE
100644 blob 1a2a7ef6a0ce02bb5406b42782b2f01c13e38457	MODULE.bazel
100644 blob 0964875f6c8e6a4c78b78a48bb5efcd70f9cedf4	MODULE.bazel.lock
100644 blob 2805899d56d0332d175cfc613c67d45d6f006db7	NOTICE
100644 blob 06b02fced7db972084bf0188cb03f60375b51c1c	README.md
100644 blob 29a9b903df5da8e789d685efe8012fa4edd775e5	SECURITY.md
100644 blob 79c0daea761e0f634960dd39e2dff6bdbfd02f63	announcement_tip.toml
100644 blob bcc3dcf5240364deb3d94aa58b0604b647fdd5ba	bazel/modules/BUILD.bazel
100644 blob 9f60b2ac405249cdfc50c3fe66956efb69342eb7	bazel/modules/wine.MODULE.bazel
100644 blob 398d5d8083775c2aa1398329b807e4e2d407bcad	bazel/platforms/BUILD.bazel
100644 blob 7ac59c2b5e1f670d1653c2b3efdd8a82f2963bdc	bazel/platforms/release_binaries.bzl
100644 blob 218872c73c381ad4246a8e4650d5055a24439e0c	bazel/rules/BUILD.bazel
100644 blob 035419adad1ef455def97e3f6c0c235877b1c8df	bazel/rules/e2e_benchmark.bzl
100644 blob 921cfacc8aa5a234819698def445a3507f9daec1	bazel/rules/testing/BUILD.bazel
100644 blob cb709d81c8cf291c786b396d2cfe232bb3cb3290	bazel/rules/testing/foreign_platform_binary.bzl
100644 blob 4bd9acf6d7a61910a1276642bc5b81ae7a345519	bazel/rules/testing/wine/BUILD.bazel
100644 blob ffd98a2443599925879d4f5bfaf42880dae1b2e2	bazel/rules/testing/wine/fixtures/windows_smoke.rs
100644 blob 76cb029e17dca561a93c0fd5294e413b8c439873	bazel/rules/testing/wine/src/lib.rs
100644 blob 92e309829de24fa54472f8678c0011a6b7fffdcd	bazel/rules/testing/wine/src/lib_tests.rs
100644 blob 94b0d7a96e13ad67aeaded6c5e601fbbdb6055ca	bazel/rules/testing/wine/wine.bzl
100644 blob 9f47bdcff00b5368137737f177ee1a8be3e074ef	bazel/rules/testing/wine/wine_runtime.bzl
100644 blob 2b87000bb21996a98aa179bce63496a8a6e5ab34	bazel/toolchains/prost/BUILD.bazel
100644 blob 57872d0f1e5f46731396e93c4e22b149809798f8	codex-cli/.gitignore
100755 blob a307e3861023494be4a9bea334fcda8e86a4e4f7	codex-cli/bin/codex.js
100644 blob 7d3a49405d1f3be9af35d3ac2838dd35303a48b6	codex-cli/package.json
100644 blob 65923151a0c592f73481b8e5b599dc9fc30ff987	codex-cli/scripts/README.md
100755 blob 60f6ca7a9d5b8e04bfbbdabbb2ec8eca8165ba8b	codex-cli/scripts/build_npm_package.py
100644 blob 1251325f0147c527943282b9f5fc8439215c1c4b	codex-cli/scripts/init_firewall.sh
100755 blob 607ec297a6c8ad1ad0708dbd9a6e784c0c8bc6a0	codex-cli/scripts/run_in_container.sh
100644 blob e8883f3d37384f3078b1b56911e6842fbfcb3d6e	codex-rs/.cargo/audit.toml
100644 blob 8a6f2c11ee7afbb11f7033ef3390fb1c57b4cd44	codex-rs/.cargo/config.toml
100644 blob f3f3ca2607190b6c7f4568fbcb365519250c7803	codex-rs/.config/nextest.toml
100644 blob e31566047d77bd755153c04904b048fe87835b59	codex-rs/.gitignore
100644 blob 1e03df292e6d6040d6e1271bcdad521331f47aec	codex-rs/BUILD.bazel
100644 blob 517f4510a64049dda65800c03ce8168cfd27b9d2	codex-rs/Cargo.lock
100644 blob b898d8c8cd9fbfc344c4bbf86c7ef27f88627824	codex-rs/Cargo.toml
100644 blob 8c2ae94040d29393836bb4866c9f1dc79e277f51	codex-rs/README.md
100644 blob 96c077e263bab1271899d02b7ade5300968a2b1a	codex-rs/agent-graph-store/BUILD.bazel
100644 blob 1bb5ed2699fb0d986efb8740286775d76e76db92	codex-rs/agent-graph-store/Cargo.toml
100644 blob ddd8eeef380d4446baf8dd430ec1f984cc3e1ddd	codex-rs/agent-graph-store/src/error.rs
100644 blob d5f40331b255f509349a13e8e70e8ccfa1ebf5bf	codex-rs/agent-graph-store/src/lib.rs
100644 blob a7c1fd4a3395e9070f65cf7cbeff45f402c0f255	codex-rs/agent-graph-store/src/local.rs
100644 blob 0760cb15d4ac94cddc58c765d70961e7c46d931c	codex-rs/agent-graph-store/src/store.rs
100644 blob 2a9f6caedb6c4e3ba3d07f5bce50c14085db3164	codex-rs/agent-graph-store/src/types.rs
100644 blob d1363c468f1fb2ccc3e0f2f131fded9bf9a9dd6a	codex-rs/agent-identity/BUILD.bazel
100644 blob 36d5eb41fd694a9eb283cbd6af4bc0977fa36c80	codex-rs/agent-identity/Cargo.toml
100644 blob 14a9e35190118d3f62fe1197dd9735229f34e4cd	codex-rs/agent-identity/src/lib.rs
100644 blob aec07c874696458e082777c39fe35ef4ed180f93	codex-rs/analytics/BUILD.bazel
100644 blob 8546427469212f824055765ffe79dd174aab3f7f	codex-rs/analytics/Cargo.toml
100644 blob f858df81990cde37bf03d788feb2502289ba4fdd	codex-rs/analytics/src/accepted_lines.rs
100644 blob 7e1dd6eb729b0249af3f799333b6377723911d47	codex-rs/analytics/src/analytics_capture.rs
100644 blob b535c1a34dcc7dcc4e7a3b5c284a7d2265028b58	codex-rs/analytics/src/analytics_client_tests.rs
100644 blob 42d8f0e7c3083c830f789015e96df02147cfcec8	codex-rs/analytics/src/client.rs
100644 blob 89070bd0966f0f63143514aaae29daa44292faae	codex-rs/analytics/src/client_tests.rs
100644 blob 6b7c1591093ed02a5b877e4d18df1e7644b83c02	codex-rs/analytics/src/events.rs
100644 blob e240f6c7b19d9b11ffb7a821fa96b92268e60874	codex-rs/analytics/src/facts.rs
100644 blob 942bfd2b9598c50574eadf1601899f2cb9ec8696	codex-rs/analytics/src/lib.rs
100644 blob a25627c43c98a9c6bc14f68c2ad17fbc363828ea	codex-rs/analytics/src/reducer.rs
100644 blob 27622583be3a22911f21ed34a9e51286094e87cd	codex-rs/ansi-escape/BUILD.bazel
100644 blob edb5b6e514cc2d36596a5dce7e9f6963cc2def8d	codex-rs/ansi-escape/Cargo.toml
100644 blob 19f239cb12e46856bbe8e34c0d57ad1a7faa9bc8	codex-rs/ansi-escape/README.md
100644 blob b47cf14f8ea672785931bb7d5d3d5982fd227aaf	codex-rs/ansi-escape/src/lib.rs
100644 blob 953de7421ef529aa861ab5df74de7e2ba9f1c938	codex-rs/app-server-client/BUILD.bazel
100644 blob daa6ef661f00486af405e764705a60bdcf7b1036	codex-rs/app-server-client/Cargo.toml
100644 blob c5c0d827ba32f0fde164eb619086461acd975b1e	codex-rs/app-server-client/README.md
100644 blob c05f5c4b21a017496a66a6771f831e7d4e9f9c71	codex-rs/app-server-client/src/lib.rs
100644 blob b2d782ecc7df16f8ce86710d5bc079f87c20850a	codex-rs/app-server-client/src/path.rs
100644 blob 67ddb6edd3502ee200af77710d9400e69628b654	codex-rs/app-server-client/src/remote.rs
100644 blob 1bca6d55db896ed38e584b618ae146a032a6f921	codex-rs/app-server-daemon/BUILD.bazel
100644 blob fee57321978f8033232071940d85e5a1b8942b51	codex-rs/app-server-daemon/Cargo.toml
100644 blob ac512a8037bd45e924c1b4fc198f9adcd33bd1cd	codex-rs/app-server-daemon/README.md
100644 blob d40df07a0e988c7d0b79a865f25013039ab14f91	codex-rs/app-server-daemon/src/backend/mod.rs
100644 blob aa05e1db8e6ddb4a2a14985bbeaba5a2a7964a82	codex-rs/app-server-daemon/src/backend/pid.rs
100644 blob de67fa4e3ddca1b3960ac70d91b4cf01ba106adf	codex-rs/app-server-daemon/src/backend/pid_tests.rs
100644 blob 8c771ba1f2a2f094339d1f0b3871697e4c809a76	codex-rs/app-server-daemon/src/client.rs
100644 blob c90978803d40a0b855f8c158d8f10bed6bc2532e	codex-rs/app-server-daemon/src/lib.rs
100644 blob d5ad85b986a5195fe86ab4c782c760ec7cdba773	codex-rs/app-server-daemon/src/managed_install.rs
100644 blob 93caa468e4148f7d915f1c7f788d4342f73ff6d4	codex-rs/app-server-daemon/src/managed_install_tests.rs
100644 blob 74c978f21930ed242b004c0213135ca730c3ed7d	codex-rs/app-server-daemon/src/remote_control_client.rs
100644 blob 18b9c9faf7229ddb4255c65a1107a13f2cf5ea91	codex-rs/app-server-daemon/src/settings.rs
100644 blob 76fd94837d8facc1a4ace54c1bf34889f2a82e78	codex-rs/app-server-daemon/src/update_loop.rs
100644 blob 8c94f91202371d0a530c738f32cbc7133de67f19	codex-rs/app-server-daemon/src/update_loop_tests.rs
100644 blob 5d7f086efd85d46672661646cae7d030cf8fbaa2	codex-rs/app-server-protocol-noop-macros/BUILD.bazel
100644 blob 93a24b070beffa187ab27f331e35cdcefe21c4b8	codex-rs/app-server-protocol-noop-macros/Cargo.toml
100644 blob 74af71abc227dffb3d29b5861cb7e37a497c3175	codex-rs/app-server-protocol-noop-macros/src/lib.rs
100644 blob eb6e1d280a5c0b81e1fe3907f521870fb1fd7a4b	codex-rs/app-server-protocol/BUILD.bazel
100644 blob 2122f79ba5f6014c7b79ae86a0013076ab7a753f	codex-rs/app-server-protocol/Cargo.toml
100644 blob d1174a05b0d3fa4829e4c5b7d288efa3e480aeb5	codex-rs/app-server-protocol/schema/json/ApplyPatchApprovalParams.json
100644 blob 6ad421473be6446d966bf104d7489cb0aef785b9	codex-rs/app-server-protocol/schema/json/ApplyPatchApprovalResponse.json
100644 blob 310552bb7d6bfcf783760247b609093cd706deef	codex-rs/app-server-protocol/schema/json/AttestationGenerateParams.json
100644 blob e6bd59ec250cea56222ad92f4f6238c7b6249ddb	codex-rs/app-server-protocol/schema/json/AttestationGenerateResponse.json
100644 blob 8b320fd673d8bdc88e18334c77027518f1b0c31b	codex-rs/app-server-protocol/schema/json/ChatgptAuthTokensRefreshParams.json
100644 blob 6d88e784c539abd315ec3baeb7cafd62dd33feec	codex-rs/app-server-protocol/schema/json/ChatgptAuthTokensRefreshResponse.json
100644 blob dde0b31fbd67a09f6ea0b2b133e17d7f00cfc26a	codex-rs/app-server-protocol/schema/json/ClientNotification.json
100644 blob 7a94715719ac7f497df488926f96a2cd28ad7c02	codex-rs/app-server-protocol/schema/json/ClientRequest.json
100644 blob fd87c4fb323fb0a4b9544e53e1b2ba2d681cf1b8	codex-rs/app-server-protocol/schema/json/CommandExecutionRequestApprovalParams.json
100644 blob 0b7986fba92365c35553aa19c5b8dc24926ba02f	codex-rs/app-server-protocol/schema/json/CommandExecutionRequestApprovalResponse.json
100644 blob 991733da668fcf969d8338de5752552d8b1d9713	codex-rs/app-server-protocol/schema/json/DynamicToolCallParams.json
100644 blob 47de6cb30e9d403533d10a0329e6fca8e8030aec	codex-rs/app-server-protocol/schema/json/DynamicToolCallResponse.json
100644 blob 43f85d21ae89620e8036b1f7db8c7d15fc174e8d	codex-rs/app-server-protocol/schema/json/ExecCommandApprovalParams.json
100644 blob 22f37f3a1a7261028d5c106e8115bd880fda4f18	codex-rs/app-server-protocol/schema/json/ExecCommandApprovalResponse.json
100644 blob f17388aa53a4b63d802c4475780246560f850196	codex-rs/app-server-protocol/schema/json/FileChangeRequestApprovalParams.json
100644 blob f20035e3d7a668c894323583272cb661e8ff254c	codex-rs/app-server-protocol/schema/json/FileChangeRequestApprovalResponse.json
100644 blob 3a72939de4351da9e9e811b956f40d5edef3e7bc	codex-rs/app-server-protocol/schema/json/FuzzyFileSearchParams.json
100644 blob 3c91a79c69754256e51f76b302b587424b11b346	codex-rs/app-server-protocol/schema/json/FuzzyFileSearchResponse.json
100644 blob c8924e77caf0b5bec6819b6d0437504195a358f1	codex-rs/app-server-protocol/schema/json/FuzzyFileSearchSessionCompletedNotification.json
100644 blob b69ad9b288f6746c65b34108029f8ee879807d64	codex-rs/app-server-protocol/schema/json/FuzzyFileSearchSessionUpdatedNotification.json
100644 blob 6db5d1a7fa557a813332561218b00224209ec553	codex-rs/app-server-protocol/schema/json/JSONRPCError.json
100644 blob 932ef33c9a7bd762b90d0153b791f7cbdfaf3c70	codex-rs/app-server-protocol/schema/json/JSONRPCErrorError.json
100644 blob 27b78b90c9293a83fa747b370152cf9539132b97	codex-rs/app-server-protocol/schema/json/JSONRPCMessage.json
100644 blob 2ddd61a8ca7b59008f9bb94b53094ae37179e26e	codex-rs/app-server-protocol/schema/json/JSONRPCNotification.json
100644 blob e4ea7c206b070b5d2bead96a4a9ee5430dc17567	codex-rs/app-server-protocol/schema/json/JSONRPCRequest.json
100644 blob 9f1ec2954852de4787547f1c96ebb532a911a149	codex-rs/app-server-protocol/schema/json/JSONRPCResponse.json
100644 blob 3fc697133078cc70665c41371c96d42af8f232a8	codex-rs/app-server-protocol/schema/json/McpServerElicitationRequestParams.json
100644 blob 13390a06cfcf5987f366fe38bb63543179fb769e	codex-rs/app-server-protocol/schema/json/McpServerElicitationRequestResponse.json
100644 blob 73329310c8133e8449dec98a32816debd717fb3a	codex-rs/app-server-protocol/schema/json/PermissionsRequestApprovalParams.json
100644 blob a21e00a19aab4340f6175e4711d94e3e1975585d	codex-rs/app-server-protocol/schema/json/PermissionsRequestApprovalResponse.json
100644 blob d0fa43db8245f5a609abeec93d309a6e9bd9ff2f	codex-rs/app-server-protocol/schema/json/RequestId.json
100644 blob 6772a70680843324dbfb399b604108eb9c6a224e	codex-rs/app-server-protocol/schema/json/ServerNotification.json
100644 blob 5451a4fd4638bdc849bb33b6bdfc1cf585672728	codex-rs/app-server-protocol/schema/json/ServerRequest.json
100644 blob 04ee2de63581a6a1fc0655f32da9779cfb6c9998	codex-rs/app-server-protocol/schema/json/ToolRequestUserInputParams.json
